Comprimento de onda (nm);Intensidade Sod;;Sem título.sp;;;Sod;
379,792;1,267;;2018-06-12 14:26:04;;Tempo de integração;19 ms;
380,066;1,270;;Analisar luz;;Número de varreduras para obter média;25;
380,341;1,272;;;;Suavização;1;
380,615;1,272
380,891;1,274
381,166;1,276
381,443;1,277
381,719;1,275
381,996;1,272
382,274;1,272
382,552;1,272
382,831;1,276
383,109;1,277
383,389;1,277
383,669;1,274
383,949;1,270
384,229;1,268
384,510;1,268
384,792;1,271
385,073;1,274
385,356;1,276
385,638;1,274
385,921;1,275
386,204;1,276
386,488;1,278
386,772;1,277
387,056;1,274
387,341;1,273
387,626;1,275
387,911;1,277
388,197;1,277
388,483;1,275
388,769;1,274
389,056;1,272
389,343;1,273
389,630;1,271
389,918;1,271
390,205;1,271
390,494;1,273
390,782;1,274
391,071;1,275
391,360;1,275
391,649;1,276
391,938;1,273
392,228;1,271
392,518;1,270
392,808;1,271
393,099;1,272
393,390;1,273
393,681;1,275
393,972;1,279
394,263;1,281
394,555;1,281
394,847;1,278
395,139;1,277
395,431;1,276
395,724;1,277
396,017;1,278
396,310;1,280
396,603;1,282
396,896;1,281
397,190;1,281
397,483;1,281
397,777;1,281
398,071;1,280
398,366;1,280
398,660;1,280
398,954;1,281
399,249;1,283
399,544;1,285
399,839;1,287
400,134;1,288
400,430;1,287
400,725;1,287
401,021;1,289
401,316;1,287
401,612;1,283
401,908;1,277
402,204;1,277
402,501;1,280
402,797;1,283
403,094;1,283
403,390;1,281
403,687;1,281
403,984;1,282
404,281;1,285
404,578;1,285
404,875;1,284
405,172;1,279
405,469;1,274
405,767;1,271
406,064;1,271
406,362;1,271
406,659;1,271
406,957;1,272
407,255;1,272
407,553;1,272
407,851;1,272
408,149;1,273
408,447;1,278
408,745;1,282
409,043;1,284
409,341;1,284
409,640;1,281
409,938;1,278
410,237;1,278
410,535;1,279
410,833;1,280
411,132;1,281
411,431;1,282
411,729;1,284
412,028;1,284
412,326;1,281
412,625;1,277
412,924;1,274
413,223;1,275
413,521;1,275
413,820;1,276
414,119;1,277
414,418;1,278
414,717;1,278
415,016;1,278
415,315;1,278
415,613;1,277
415,912;1,277
416,211;1,276
416,510;1,277
416,809;1,275
417,108;1,278
417,407;1,278
417,706;1,276
418,005;1,272
418,303;1,270
418,602;1,270
418,901;1,272
419,200;1,276
419,499;1,277
419,798;1,275
420,096;1,275
420,395;1,276
420,694;1,278
420,993;1,278
421,291;1,277
421,590;1,275
421,889;1,276
422,187;1,278
422,486;1,281
422,785;1,280
423,083;1,282
423,382;1,284
423,680;1,287
423,978;1,286
424,277;1,284
424,575;1,284
424,874;1,285
425,172;1,287
425,470;1,286
425,768;1,284
426,066;1,283
426,364;1,284
426,662;1,284
426,960;1,284
427,258;1,284
427,556;1,282
427,854;1,282
428,152;1,283
428,450;1,286
428,747;1,289
429,045;1,291
429,342;1,292
429,640;1,292
429,937;1,294
430,235;1,295
430,532;1,294
430,829;1,290
431,126;1,287
431,424;1,288
431,721;1,291
432,018;1,294
432,315;1,295
432,611;1,292
432,908;1,288
433,205;1,286
433,502;1,286
433,798;1,288
434,095;1,289
434,391;1,290
434,688;1,291
434,984;1,293
435,280;1,293
435,576;1,291
435,872;1,289
436,168;1,290
436,464;1,292
436,760;1,292
437,056;1,290
437,351;1,290
437,647;1,292
437,943;1,296
438,238;1,299
438,533;1,299
438,829;1,298
439,124;1,295
439,419;1,295
439,714;1,294
440,009;1,296
440,304;1,295
440,599;1,297
440,893;1,296
441,188;1,296
441,483;1,296
441,777;1,295
442,071;1,296
442,366;1,295
442,660;1,296
442,954;1,297
443,248;1,297
443,542;1,299
443,836;1,302
444,130;1,305
444,423;1,305
444,717;1,303
445,011;1,302
445,304;1,303
445,597;1,303
445,891;1,305
446,184;1,306
446,477;1,307
446,770;1,306
447,063;1,304
447,356;1,303
447,648;1,303
447,941;1,302
448,233;1,303
448,526;1,302
448,818;1,303
449,110;1,302
449,403;1,303
449,695;1,304
449,987;1,305
450,279;1,306
450,570;1,307
450,862;1,310
451,154;1,312
451,445;1,313
451,737;1,314
452,028;1,318
452,320;1,320
452,611;1,321
452,902;1,320
453,193;1,318
453,484;1,317
453,775;1,315
454,065;1,315
454,356;1,314
454,647;1,316
454,937;1,317
455,227;1,315
455,518;1,311
455,808;1,310
456,098;1,310
456,388;1,313
456,678;1,316
456,968;1,321
457,258;1,321
457,547;1,316
457,837;1,312
458,127;1,312
458,416;1,315
458,705;1,315
458,995;1,315
459,284;1,316
459,573;1,318
459,862;1,320
460,151;1,321
460,439;1,319
460,728;1,318
461,017;1,320
461,305;1,325
461,594;1,330
461,882;1,333
462,171;1,333
462,459;1,329
462,747;1,324
463,035;1,323
463,323;1,325
463,611;1,326
463,899;1,325
464,186;1,322
464,474;1,324
464,761;1,331
465,049;1,337
465,336;1,342
465,624;1,349
465,911;1,357
466,198;1,361
466,485;1,359
466,772;1,353
467,059;1,346
467,346;1,343
467,633;1,345
467,919;1,349
468,206;1,348
468,492;1,346
468,779;1,343
469,065;1,343
469,351;1,341
469,638;1,340
469,924;1,338
470,210;1,336
470,496;1,331
470,782;1,328
471,068;1,329
471,353;1,333
471,639;1,337
471,925;1,339
472,210;1,339
472,496;1,340
472,781;1,339
473,066;1,338
473,352;1,338
473,637;1,337
473,922;1,338
474,207;1,338
474,492;1,338
474,777;1,339
475,062;1,340
475,346;1,343
475,631;1,344
475,916;1,347
476,200;1,347
476,485;1,347
476,769;1,344
477,054;1,344
477,338;1,348
477,622;1,355
477,906;1,360
478,190;1,362
478,474;1,361
478,758;1,362
479,042;1,359
479,326;1,355
479,610;1,350
479,894;1,347
480,177;1,347
480,461;1,349
480,745;1,350
481,028;1,351
481,312;1,352
481,595;1,356
481,878;1,360
482,161;1,362
482,445;1,364
482,728;1,363
483,011;1,363
483,294;1,363
483,577;1,366
483,860;1,372
484,143;1,380
484,426;1,388
484,708;1,391
484,991;1,389
485,274;1,384
485,556;1,381
485,839;1,378
486,121;1,374
486,404;1,373
486,686;1,372
486,969;1,376
487,251;1,376
487,533;1,375
487,815;1,370
488,098;1,371
488,380;1,372
488,662;1,374
488,944;1,375
489,226;1,375
489,508;1,375
489,790;1,372
490,072;1,372
490,353;1,377
490,635;1,382
490,917;1,388
491,198;1,392
491,480;1,400
491,762;1,407
492,043;1,414
492,325;1,418
492,606;1,420
492,888;1,420
493,169;1,420
493,450;1,423
493,732;1,425
494,013;1,430
494,294;1,440
494,576;1,460
494,857;1,490
495,138;1,525
495,419;1,556
495,700;1,571
495,981;1,572
496,262;1,563
496,543;1,544
496,824;1,516
497,105;1,489
497,386;1,469
497,667;1,456
497,947;1,447
498,228;1,443
498,509;1,442
498,790;1,444
499,070;1,446
499,351;1,449
499,632;1,450
499,912;1,452
500,193;1,453
500,473;1,453
500,754;1,452
501,034;1,450
501,315;1,449
501,595;1,449
501,876;1,450
502,156;1,453
502,436;1,458
502,717;1,467
502,997;1,476
503,277;1,486
503,558;1,493
503,838;1,498
504,118;1,502
504,398;1,503
504,679;1,501
504,959;1,494
505,239;1,483
505,519;1,473
505,799;1,463
506,079;1,455
506,359;1,451
506,639;1,454
506,919;1,462
507,200;1,474
507,480;1,487
507,760;1,496
508,040;1,505
508,319;1,514
508,599;1,522
508,879;1,527
509,159;1,534
509,439;1,541
509,719;1,553
509,999;1,561
510,279;1,573
510,559;1,588
510,839;1,607
511,118;1,622
511,398;1,628
511,678;1,629
511,958;1,627
512,238;1,625
512,517;1,622
512,797;1,623
513,077;1,625
513,357;1,628
513,636;1,629
513,916;1,627
514,196;1,622
514,476;1,611
514,755;1,594
515,035;1,575
515,315;1,554
515,594;1,539
515,874;1,530
516,154;1,528
516,434;1,526
516,713;1,529
516,993;1,534
517,273;1,540
517,552;1,543
517,832;1,543
518,112;1,545
518,391;1,545
518,671;1,544
518,950;1,539
519,230;1,533
519,510;1,528
519,789;1,522
520,069;1,513
520,349;1,507
520,628;1,509
520,908;1,516
521,188;1,523
521,467;1,528
521,747;1,531
522,027;1,531
522,306;1,526
522,586;1,519
522,866;1,510
523,145;1,503
523,425;1,496
523,705;1,491
523,984;1,487
524,264;1,484
524,544;1,482
524,823;1,483
525,103;1,485
525,383;1,484
525,662;1,482
525,942;1,481
526,222;1,482
526,501;1,482
526,781;1,480
527,061;1,475
527,340;1,471
527,620;1,471
527,900;1,472
528,180;1,474
528,459;1,471
528,739;1,474
529,019;1,475
529,299;1,478
529,578;1,481
529,858;1,488
530,138;1,497
530,418;1,505
530,698;1,510
530,977;1,511
531,257;1,511
531,537;1,513
531,817;1,518
532,097;1,525
532,377;1,534
532,656;1,546
532,936;1,563
533,216;1,579
533,496;1,598
533,776;1,620
534,056;1,643
534,336;1,663
534,616;1,677
534,896;1,686
535,176;1,690
535,456;1,690
535,735;1,688
536,015;1,687
536,295;1,687
536,575;1,685
536,856;1,683
537,136;1,680
537,416;1,683
537,696;1,690
537,976;1,706
538,256;1,730
538,536;1,763
538,816;1,797
539,096;1,828
539,376;1,854
539,656;1,877
539,936;1,897
540,217;1,913
540,497;1,930
540,777;1,949
541,057;1,975
541,337;2,006
541,618;2,041
541,898;2,076
542,178;2,112
542,458;2,143
542,739;2,169
543,019;2,184
543,299;2,190
543,580;2,198
543,860;2,214
544,140;2,247
544,421;2,292
544,701;2,339
544,981;2,380
545,262;2,408
545,542;2,428
545,823;2,436
546,103;2,437
546,384;2,438
546,664;2,451
546,945;2,474
547,225;2,494
547,506;2,504
547,786;2,492
548,067;2,466
548,347;2,429
548,628;2,393
548,908;2,361
549,189;2,344
549,470;2,347
549,750;2,381
550,031;2,444
550,312;2,529
550,592;2,619
550,873;2,696
551,154;2,740
551,434;2,744
551,715;2,719
551,996;2,674
552,277;2,622
552,557;2,571
552,838;2,531
553,119;2,504
553,400;2,485
553,681;2,475
553,962;2,479
554,242;2,501
554,523;2,527
554,804;2,541
555,085;2,539
555,366;2,526
555,647;2,523
555,928;2,542
556,209;2,593
556,490;2,667
556,771;2,742
557,052;2,800
557,333;2,826
557,614;2,820
557,895;2,792
558,176;2,760
558,457;2,740
558,738;2,734
559,019;2,734
559,300;2,728
559,581;2,709
559,863;2,680
560,144;2,653
560,425;2,635
560,706;2,637
560,987;2,667
561,268;2,730
561,550;2,829
561,831;2,987
562,112;3,207
562,393;3,497
562,675;3,826
562,956;4,155
563,237;4,432
563,518;4,586
563,800;4,579
564,081;4,420
564,362;4,121
564,644;3,791
564,925;3,460
565,206;3,207
565,488;2,990
565,769;2,805
566,051;2,635
566,332;2,494
566,613;2,402
566,895;2,367
567,176;2,373
567,458;2,401
567,739;2,446
568,021;2,511
568,302;2,579
568,584;2,636
568,865;2,662
569,147;2,660
569,428;2,626
569,710;2,578
569,991;2,528
570,273;2,491
570,554;2,469
570,836;2,478
571,117;2,519
571,399;2,598
571,680;2,704
571,962;2,831
572,244;2,958
572,525;3,082
572,807;3,185
573,088;3,270
573,370;3,334
573,652;3,402
573,933;3,502
574,215;3,655
574,497;3,879
574,778;4,171
575,060;4,524
575,342;4,918
575,623;5,337
575,905;5,776
576,187;6,211
576,468;6,617
576,750;6,998
577,032;7,415
577,313;7,979
577,595;8,831
577,877;10,188
578,158;12,335
578,440;15,523
578,722;20,124
579,004;26,715
579,285;36,432
579,567;50,778
579,849;67,636
580,131;82,437
580,412;91,153
580,694;94,312
580,976;94,941
581,257;94,933
581,539;94,923
581,821;94,910
582,103;94,894
582,384;94,868
582,666;94,834
582,948;94,786
583,230;94,715
583,511;94,611
583,793;94,461
584,075;94,241
584,357;93,900
584,638;93,394
584,920;92,625
585,202;91,467
585,484;89,680
585,765;86,660
586,047;81,051
586,329;71,876
586,611;58,974
586,892;44,968
587,174;33,673
587,456;27,135
587,738;24,242
588,019;22,693
588,301;20,815
588,583;18,833
588,864;16,955
589,146;15,669
589,428;14,999
589,709;14,721
589,991;14,648
590,273;14,656
590,554;14,180
590,836;13,584
591,118;12,435
591,399;11,454
591,681;10,430
591,963;9,763
592,244;9,026
592,526;8,332
592,808;7,601
593,089;7,011
593,371;6,525
593,653;6,147
593,934;5,795
594,216;5,459
594,497;5,210
594,779;5,016
595,060;4,886
595,342;4,757
595,623;4,611
595,905;4,455
596,187;4,313
596,468;4,212
596,750;4,147
597,031;4,112
597,313;4,077
597,594;4,035
597,875;3,952
598,157;3,850
598,438;3,723
598,720;3,610
599,001;3,531
599,283;3,495
599,564;3,493
599,845;3,500
600,127;3,502
600,408;3,480
600,689;3,427
600,971;3,346
601,252;3,261
601,533;3,192
601,814;3,157
602,096;3,166
602,377;3,210
602,658;3,283
602,939;3,354
603,221;3,405
603,502;3,421
603,783;3,412
604,064;3,387
604,345;3,341
604,626;3,277
604,907;3,190
605,188;3,098
605,469;3,011
605,751;2,949
606,032;2,914
606,313;2,911
606,594;2,932
606,874;2,976
607,155;3,040
607,436;3,126
607,717;3,231
607,998;3,342
608,279;3,454
608,560;3,558
608,841;3,656
609,121;3,738
609,402;3,806
609,683;3,852
609,964;3,870
610,244;3,854
610,525;3,812
610,806;3,739
611,086;3,645
611,367;3,556
611,648;3,496
611,928;3,466
612,209;3,452
612,489;3,449
612,770;3,460
613,050;3,474
613,331;3,478
613,611;3,463
613,892;3,422
614,172;3,357
614,452;3,264
614,733;3,162
615,013;3,057
615,293;2,966
615,574;2,888
615,854;2,832
616,134;2,794
616,414;2,773
616,694;2,762
616,974;2,746
617,255;2,710
617,535;2,646
617,815;2,560
618,095;2,459
618,375;2,353
618,655;2,259
618,934;2,185
619,214;2,135
619,494;2,106
619,774;2,094
620,054;2,085
620,334;2,075
620,613;2,056
620,893;2,029
621,173;1,986
621,453;1,931
621,732;1,870
622,012;1,813
622,291;1,768
622,571;1,738
622,850;1,722
623,130;1,716
623,409;1,718
623,689;1,722
623,968;1,728
624,247;1,727
624,527;1,716
624,806;1,696
625,085;1,669
625,364;1,644
625,644;1,621
625,923;1,601
626,202;1,579
626,481;1,556
626,760;1,539
627,039;1,531
627,318;1,523
627,597;1,516
627,876;1,507
628,155;1,504
628,433;1,498
628,712;1,493
628,991;1,487
629,270;1,483
629,548;1,479
629,827;1,474
630,106;1,470
630,384;1,465
630,663;1,462
630,941;1,460
631,220;1,460
631,498;1,456
631,777;1,451
632,055;1,444
632,333;1,440
632,612;1,438
632,890;1,436
633,168;1,434
633,446;1,433
633,724;1,430
634,002;1,430
634,280;1,428
634,558;1,427
634,836;1,424
635,114;1,423
635,392;1,427
635,670;1,430
635,948;1,431
636,226;1,426
636,503;1,422
636,781;1,417
637,059;1,411
637,336;1,404
637,614;1,400
637,892;1,398
638,169;1,398
638,447;1,399
638,724;1,401
639,001;1,402
639,279;1,403
639,556;1,400
639,833;1,394
640,110;1,387
640,388;1,382
640,665;1,382
640,942;1,386
641,219;1,392
641,496;1,395
641,773;1,393
642,050;1,388
642,327;1,385
642,603;1,387
642,880;1,387
643,157;1,386
643,434;1,383
643,710;1,381
643,987;1,380
644,264;1,378
644,540;1,381
644,817;1,380
645,093;1,381
645,369;1,379
645,646;1,379
645,922;1,379
646,198;1,377
646,475;1,375
646,751;1,373
647,027;1,371
647,303;1,368
647,579;1,367
647,855;1,368
648,131;1,368
648,407;1,367
648,683;1,365
648,959;1,364
649,235;1,365
649,510;1,367
649,786;1,368
650,062;1,366
650,337;1,362
650,613;1,358
650,888;1,356
651,164;1,355
651,439;1,352
651,715;1,349
651,990;1,348
652,265;1,350
652,541;1,354
652,816;1,355
653,091;1,356
653,366;1,355
653,641;1,354
653,916;1,352
654,191;1,354
654,466;1,358
654,741;1,362
655,016;1,362
655,291;1,358
655,565;1,355
655,840;1,356
656,115;1,356
656,389;1,356
656,664;1,353
656,938;1,354
657,213;1,356
657,487;1,361
657,762;1,364
658,036;1,361
658,310;1,356
658,585;1,352
658,859;1,352
659,133;1,354
659,407;1,358
659,681;1,362
659,955;1,363
660,229;1,365
660,503;1,364
660,777;1,363
661,051;1,361
661,325;1,362
661,599;1,363
661,872;1,364
662,146;1,365
662,420;1,368
662,693;1,368
662,967;1,367
663,240;1,363
663,514;1,358
663,787;1,354
664,060;1,354
664,334;1,355
664,607;1,359
664,880;1,363
665,153;1,367
665,427;1,368
665,700;1,372
665,973;1,374
666,246;1,372
666,519;1,365
666,792;1,361
667,064;1,360
667,337;1,360
667,610;1,360
667,883;1,361
668,155;1,362
668,428;1,360
668,701;1,356
668,973;1,355
669,246;1,358
669,518;1,361
669,791;1,358
670,063;1,353
670,335;1,349
670,608;1,350
670,880;1,351
671,152;1,354
671,424;1,354
671,696;1,353
671,968;1,351
672,240;1,350
672,512;1,348
672,784;1,349
673,056;1,351
673,328;1,354
673,600;1,357
673,872;1,358
674,143;1,356
674,415;1,351
674,687;1,345
674,958;1,343
675,230;1,344
675,501;1,349
675,773;1,351
