Comprimento de onda (nm);Intensidade Sod;;Sem título.sp;;;Sod;
676,044;1,350
676,316;1,347
676,587;1,348
676,858;1,350
677,130;1,354
677,401;1,357
677,672;1,360
677,943;1,361
678,214;1,361
678,485;1,359
678,756;1,359
679,027;1,359
679,298;1,360
679,569;1,359
679,840;1,358
680,111;1,359
680,382;1,365
680,652;1,370
680,923;1,371
681,194;1,369
681,464;1,368
681,735;1,367
682,006;1,367
682,276;1,366
682,547;1,364
682,817;1,365
683,087;1,366
683,358;1,366
683,628;1,362
683,898;1,361
684,169;1,359
684,439;1,357
684,709;1,353
684,979;1,352
685,249;1,353
685,519;1,353
685,789;1,354
686,059;1,353
686,329;1,353
686,599;1,352
686,869;1,352
687,139;1,348
687,409;1,345
687,678;1,344
687,948;1,344
688,218;1,344
688,487;1,344
688,757;1,348
689,027;1,351
689,296;1,353
689,566;1,354
689,835;1,354
690,105;1,349
690,374;1,343
690,644;1,341
690,913;1,340
691,182;1,338
691,452;1,334
691,721;1,334
691,990;1,336
692,259;1,338
692,528;1,335
692,797;1,331
693,067;1,329
693,336;1,328
693,605;1,328
693,874;1,326
694,143;1,320
694,412;1,314
694,680;1,312
694,949;1,311
695,218;1,311
695,487;1,311
695,756;1,312
696,025;1,312
696,293;1,312
696,562;1,312
696,831;1,311
697,099;1,309
697,368;1,307
697,637;1,307
697,905;1,311
698,174;1,314
698,442;1,317
698,711;1,315
698,979;1,312
699,248;1,309
699,516;1,308
699,784;1,310
700,053;1,312
700,321;1,312
700,589;1,311
700,858;1,311
701,126;1,311
701,394;1,312
701,662;1,310
701,930;1,309
702,199;1,311
702,467;1,315
702,735;1,317
703,003;1,317
703,271;1,316
703,539;1,315
703,807;1,314
704,075;1,313
704,343;1,316
704,611;1,317
704,879;1,318
705,147;1,317
705,414;1,315
705,682;1,311
705,950;1,306
706,218;1,302
706,486;1,300
706,754;1,300
707,021;1,300
707,289;1,300
707,557;1,299
707,824;1,298
708,092;1,299
708,360;1,298
708,627;1,296
708,895;1,294
709,163;1,293
709,430;1,293
709,698;1,288
709,965;1,282
710,233;1,273
710,500;1,268
710,768;1,264
711,035;1,262
711,303;1,257
711,570;1,249
711,838;1,240
712,105;1,233
712,373;1,227
712,640;1,226
712,907;1,226
713,175;1,227
713,442;1,228
713,710;1,224
713,977;1,222
714,244;1,216
714,511;1,214
714,779;1,210
715,046;1,206
715,313;1,206
715,581;1,206
715,848;1,203
716,115;1,198
716,382;1,191
716,650;1,188
716,917;1,186
717,184;1,184
717,451;1,183
717,718;1,180
717,985;1,179
718,253;1,179
718,520;1,175
718,787;1,170
719,054;1,167
719,321;1,163
719,588;1,160
719,855;1,156
720,123;1,158
720,390;1,161
720,657;1,166
720,924;1,170
721,191;1,173
721,458;1,174
721,725;1,172
721,992;1,169
722,259;1,168
722,526;1,168
722,793;1,169
723,060;1,168
723,327;1,165
723,594;1,163
723,861;1,161
724,128;1,159
724,395;1,154
724,663;1,148
724,930;1,144
725,197;1,141
725,464;1,135
725,731;1,128
725,998;1,122
726,265;1,120
726,532;1,119
726,799;1,120
727,066;1,120
727,333;1,119
727,600;1,119
727,867;1,120
728,134;1,122
728,401;1,122
728,668;1,122
728,935;1,120
729,202;1,118
729,469;1,116
729,736;1,117
730,003;1,120
730,270;1,121
730,537;1,119
730,804;1,118
731,071;1,121
731,338;1,126
731,605;1,130
731,872;1,130
732,139;1,128
732,406;1,124
732,673;1,123
732,941;1,125
733,208;1,127
733,475;1,129
733,742;1,129
734,009;1,126
734,276;1,123
734,543;1,121
734,810;1,124
735,077;1,127
735,344;1,127
735,612;1,125
735,879;1,126
736,146;1,127
736,413;1,129
736,680;1,127
736,947;1,125
737,215;1,120
737,482;1,117
737,749;1,116
738,016;1,117
738,284;1,118
738,551;1,118
738,818;1,121
739,085;1,122
739,353;1,122
739,620;1,121
739,887;1,120
740,154;1,118
740,422;1,118
740,689;1,118
740,956;1,118
741,224;1,117
741,491;1,119
741,758;1,120
742,026;1,122
742,293;1,125
742,561;1,130
742,828;1,135
743,096;1,138
743,363;1,140
743,631;1,141
743,898;1,141
744,165;1,138
744,433;1,134
744,701;1,132
744,968;1,132
745,236;1,133
745,503;1,134
745,771;1,135
746,038;1,134
746,306;1,132
746,574;1,130
746,841;1,128
747,109;1,128
747,377;1,129
747,644;1,130
747,912;1,131
748,180;1,133
748,448;1,135
748,715;1,135
748,983;1,133
749,251;1,130
749,519;1,126
749,787;1,122
750,054;1,123
750,322;1,127
750,590;1,131
750,858;1,130
751,126;1,129
751,394;1,127
751,662;1,127
751,930;1,124
752,198;1,122
752,466;1,121
752,734;1,122
753,002;1,124
753,270;1,128
753,538;1,132
753,806;1,136
754,075;1,137
754,343;1,137
754,611;1,136
754,879;1,136
755,147;1,137
755,416;1,141
755,684;1,148
755,952;1,157
756,220;1,164
756,489;1,170
756,757;1,176
757,026;1,183
757,294;1,188
757,562;1,191
757,831;1,202
758,099;1,221
758,368;1,251
758,636;1,283
758,905;1,315
759,173;1,344
759,442;1,369
759,710;1,390
759,979;1,399
760,248;1,392
760,516;1,373
760,785;1,356
761,054;1,349
761,322;1,351
761,591;1,358
761,860;1,364
762,129;1,370
762,398;1,375
762,666;1,380
762,935;1,379
763,204;1,377
763,473;1,374
763,742;1,366
764,011;1,354
764,280;1,340
764,549;1,327
764,818;1,316
765,087;1,309
765,356;1,302
765,625;1,294
765,894;1,283
766,163;1,272
766,432;1,258
766,701;1,245
766,971;1,231
767,240;1,217
767,509;1,206
767,778;1,199
768,048;1,195
768,317;1,191
768,586;1,186
768,856;1,183
769,125;1,180
769,394;1,177
769,664;1,174
769,933;1,170
770,203;1,168
770,472;1,163
770,742;1,159
771,011;1,158
771,281;1,157
771,550;1,158
771,820;1,157
772,090;1,159
772,359;1,160
772,629;1,159
772,899;1,157
773,168;1,153
773,438;1,149
773,708;1,147
773,978;1,146
774,247;1,148
774,517;1,151
774,787;1,156
775,057;1,159
775,327;1,159
775,597;1,156
775,866;1,152
776,136;1,150
776,406;1,149
776,676;1,146
776,946;1,141
777,216;1,135
777,486;1,131
777,756;1,131
778,027;1,131
778,297;1,132
778,567;1,135
778,837;1,138
779,107;1,142
779,377;1,142
779,647;1,140
779,918;1,139
780,188;1,140
780,458;1,141
780,728;1,140
780,999;1,137
781,269;1,135
781,539;1,133
781,810;1,136
782,080;1,140
782,350;1,142
782,621;1,140
782,891;1,137
783,161;1,131
783,432;1,128
783,702;1,128
783,973;1,132
784,243;1,135
784,514;1,136
784,784;1,136
785,055;1,136
785,325;1,133
785,596;1,130
785,866;1,130
786,137;1,133
786,408;1,138
786,678;1,140
786,949;1,142
787,220;1,142
787,490;1,141
787,761;1,141
788,031;1,143
788,302;1,145
788,573;1,148
788,844;1,150
789,114;1,152
789,385;1,150
789,656;1,149
789,927;1,149
790,197;1,151
790,468;1,153
790,739;1,154
791,010;1,154
791,280;1,153
791,551;1,151
791,822;1,150
792,093;1,150
792,364;1,151
792,634;1,150
792,905;1,149
793,176;1,148
793,447;1,149
793,718;1,152
793,989;1,154
794,260;1,158
794,530;1,160
794,801;1,161
795,072;1,161
795,343;1,159
795,614;1,156
795,885;1,153
796,156;1,153
796,427;1,155
796,698;1,154
796,968;1,150
797,239;1,147
797,510;1,144
797,781;1,144
798,052;1,144
798,323;1,147
798,594;1,148
798,865;1,145
799,136;1,141
799,407;1,139
799,677;1,141
799,948;1,139
800,219;1,137
800,490;1,136
800,761;1,135
801,032;1,136
801,303;1,136
801,574;1,136
801,844;1,132
802,115;1,128
802,386;1,125
802,657;1,127
802,928;1,129
803,198;1,134
803,469;1,141
803,740;1,145
804,011;1,147
804,282;1,149
804,552;1,154
804,823;1,159
805,094;1,164
805,365;1,167
805,635;1,171
805,906;1,174
806,177;1,181
806,447;1,186
806,718;1,188
806,989;1,187
807,259;1,189
807,530;1,191
807,800;1,192
808,071;1,188
808,342;1,186
808,612;1,187
808,883;1,192
809,153;1,196
809,424;1,200
809,694;1,205
809,964;1,213
810,235;1,228
810,505;1,249
810,776;1,279
811,046;1,317
811,316;1,364
811,586;1,423
811,857;1,505
812,127;1,618
812,397;1,781
812,667;1,993
812,937;2,261
813,208;2,581
813,478;2,921
813,748;3,227
814,018;3,481
814,288;3,712
814,558;3,880
814,828;3,900
815,098;3,747
815,367;3,530
815,637;3,305
815,907;3,074
816,177;2,815
816,447;2,556
816,716;2,340
816,986;2,155
817,256;2,018
817,525;1,903
817,795;1,829
818,064;1,774
818,334;1,723
818,603;1,665
818,872;1,596
819,142;1,530
819,411;1,466
819,680;1,415
819,949;1,372
820,219;1,340
820,488;1,317
820,757;1,303
821,026;1,294
821,295;1,285
821,564;1,277
821,833;1,273
822,101;1,271
822,370;1,270
822,639;1,266
822,908;1,264
823,176;1,263
823,445;1,266
823,713;1,266
823,982;1,261
824,250;1,251
824,518;1,242
824,787;1,234
825,055;1,226
825,323;1,221
825,591;1,221
825,859;1,225
826,127;1,227
826,395;1,226
826,663;1,225
826,931;1,220
827,199;1,216
827,466;1,211
827,734;1,209
828,001;1,208
828,269;1,207
828,536;1,207
828,804;1,204
829,071;1,200
829,338;1,195
829,605;1,190
829,872;1,188
830,139;1,184
830,406;1,182
830,673;1,178
830,940;1,176
831,206;1,174
831,473;1,172
831,740;1,169
832,006;1,166
832,272;1,162
832,539;1,158
832,805;1,154
833,071;1,151
833,337;1,150
833,603;1,148
833,869;1,146
834,135;1,142
834,401;1,141
834,666;1,143
834,932;1,143
835,197;1,140
835,463;1,136
835,728;1,136
835,993;1,141
836,258;1,146
836,523;1,150
836,788;1,151
837,053;1,150
837,318;1,153
837,583;1,157
837,847;1,163
838,112;1,165
838,376;1,166
838,640;1,164
838,904;1,164
839,169;1,163
839,433;1,160
839,696;1,152
839,960;1,146
840,224;1,142
840,488;1,142
840,751;1,143
841,014;1,144
841,278;1,143
841,541;1,139
841,804;1,136
842,067;1,134
842,330;1,131
842,592;1,129
842,855;1,129
843,118;1,130
843,380;1,131
843,642;1,132
843,904;1,134
844,167;1,137
844,429;1,139
844,690;1,141
844,952;1,141
845,214;1,142
845,475;1,144
845,737;1,145
845,998;1,143
846,259;1,139
846,520;1,134
846,781;1,132
847,042;1,132
847,302;1,133
847,563;1,133
847,823;1,131
848,084;1,130
848,344;1,129
848,604;1,129
848,864;1,129
849,123;1,129
849,383;1,127
849,643;1,124
849,902;1,123
850,161;1,121
850,420;1,118
850,679;1,115
850,938;1,113
851,197;1,113
851,456;1,116
851,714;1,117
851,972;1,116
852,231;1,114
852,489;1,115
852,746;1,116
853,004;1,116
853,262;1,113
853,519;1,111
853,777;1,109
854,034;1,108
854,291;1,108
854,548;1,110
854,805;1,110
855,061;1,110
855,318;1,109
855,574;1,108
855,830;1,105
856,086;1,102
856,342;1,101
856,598;1,103
856,854;1,107
857,109;1,109
857,364;1,109
857,620;1,107
857,875;1,103
858,129;1,102
858,384;1,100
858,639;1,098
858,893;1,097
859,147;1,097
859,401;1,101
859,655;1,102
859,909;1,104
860,163;1,104
860,416;1,103
860,669;1,102
860,923;1,102
861,176;1,103
861,428;1,105
861,681;1,105
861,934;1,106
862,186;1,105
862,438;1,109
862,690;1,112
862,942;1,114
863,194;1,114
863,445;1,111
863,696;1,107
863,948;1,103
864,199;1,102
864,449;1,103
864,700;1,105
864,951;1,106
865,201;1,109
865,451;1,111
865,701;1,110
865,951;1,107
866,201;1,100
866,450;1,100
866,699;1,101
866,948;1,105
867,197;1,104
867,446;1,103
867,695;1,101
867,943;1,099
868,192;1,097
868,440;1,098
868,688;1,100
868,935;1,103
869,183;1,104
869,430;1,103
869,678;1,103
869,925;1,103
870,172;1,106
870,418;1,109
870,665;1,114
870,911;1,115
871,157;1,114
871,403;1,112
871,649;1,113
871,895;1,115
872,140;1,115
872,385;1,111
872,630;1,107
872,875;1,103
873,120;1,101
873,365;1,100
873,609;1,101
873,853;1,102
874,097;1,099
874,341;1,097
874,585;1,097
874,828;1,100
875,071;1,102
875,315;1,102
875,557;1,103
875,800;1,103
876,043;1,102
876,285;1,103
876,527;1,102
876,769;1,104
877,011;1,103
877,253;1,103
877,494;1,099
877,736;1,096
877,977;1,096
878,218;1,097
878,458;1,099
878,699;1,097
878,939;1,096
879,179;1,096
879,419;1,097
879,659;1,097
879,899;1,096
880,138;1,096
880,378;1,097
880,617;1,100
880,856;1,102
881,094;1,102
881,333;1,101
881,571;1,100
881,809;1,099
882,048;1,100
882,285;1,103
882,523;1,107
882,760;1,107
882,998;1,105
883,235;1,100
883,472;1,094
883,709;1,089
883,945;1,087
884,182;1,088
884,418;1,094
884,654;1,098
884,890;1,099
885,125;1,096
885,361;1,089
885,596;1,085
885,832;1,087
886,067;1,092
886,301;1,096
886,536;1,096
886,770;1,094
887,005;1,094
887,239;1,096
887,473;1,095
887,707;1,093
887,940;1,090
888,174;1,092
888,407;1,095
888,640;1,098
888,873;1,101
889,106;1,102
889,339;1,103
889,571;1,103
889,803;1,100
890,036;1,097
890,268;1,096
890,499;1,098
890,731;1,103
890,963;1,105
891,194;1,102
891,425;1,096
891,656;1,091
891,887;1,091
892,118;1,091
892,348;1,092
892,579;1,093
892,809;1,096
893,039;1,099
893,269;1,098
893,499;1,097
893,729;1,092
893,958;1,089
894,188;1,089
894,417;1,094
894,646;1,100
894,875;1,103
895,104;1,102
895,333;1,101
895,561;1,098
895,790;1,095
896,018;1,092
896,246;1,092
896,474;1,093
896,702;1,095
896,930;1,098
897,157;1,103
897,385;1,102
897,612;1,099
897,840;1,092
898,067;1,088
898,294;1,085
898,521;1,084
898,748;1,086
898,974;1,089
899,201;1,093
899,428;1,095
899,654;1,096
899,880;1,094
900,106;1,093
900,332;1,093
900,558;1,093
900,784;1,093
901,010;1,092
901,236;1,091
901,461;1,090
901,687;1,089
901,912;1,089
902,138;1,089
902,363;1,089
902,588;1,090
902,813;1,093
903,038;1,096
903,263;1,097
903,488;1,094
903,713;1,091
903,938;1,088
904,162;1,087
904,387;1,090
904,611;1,094
904,836;1,096
905,060;1,093
905,285;1,090
905,509;1,088
905,733;1,088
905,958;1,086
906,182;1,085
906,406;1,085
906,630;1,086
906,854;1,087
907,078;1,088
907,302;1,090
907,526;1,090
907,750;1,091
907,974;1,092
908,198;1,094
908,422;1,095
908,646;1,096
908,870;1,095
909,094;1,095
909,318;1,096
909,542;1,098
909,766;1,097
909,990;1,096
910,214;1,095
910,438;1,097
910,662;1,099
910,886;1,099
911,110;1,097
911,334;1,096
911,558;1,096
911,783;1,094
912,007;1,092
912,231;1,090
912,455;1,090
912,680;1,090
912,904;1,089
913,129;1,087
913,353;1,086
913,578;1,084
913,802;1,084
914,027;1,084
914,252;1,085
914,477;1,088
914,702;1,090
914,927;1,091
915,152;1,091
915,378;1,088
915,603;1,087
915,828;1,086
916,054;1,087
916,280;1,087
916,506;1,086
916,732;1,087
916,958;1,088
917,184;1,092
917,411;1,094
917,637;1,096
917,864;1,095
918,091;1,093
918,318;1,088
918,545;1,086
918,772;1,086
919,000;1,087
919,228;1,088
919,456;1,091
919,684;1,094
919,912;1,094
920,140;1,091
920,369;1,090
920,598;1,089
920,827;1,085
921,057;1,079
921,286;1,075
921,516;1,078
921,746;1,080
921,976;1,084
922,207;1,084
922,438;1,085
922,669;1,085
922,900;1,085
923,132;1,087
923,364;1,088
923,596;1,090
923,828;1,090
924,061;1,093
924,294;1,095
924,528;1,096
924,761;1,093
924,996;1,089
925,230;1,087
925,465;1,086
925,700;1,087
925,935;1,087
926,171;1,087
926,407;1,086
926,643;1,087
926,880;1,088
927,118;1,089
927,355;1,089
927,593;1,088
927,832;1,085
928,071;1,081
928,310;1,080
928,550;1,082
928,790;1,084
929,030;1,084
929,271;1,083
929,513;1,081
929,755;1,080
929,997;1,081
930,240;1,081
930,484;1,081
930,727;1,083
930,972;1,088
931,217;1,091
931,462;1,093
931,708;1,090
931,954;1,087
932,201;1,084
932,449;1,084
932,697;1,085
932,946;1,085
933,195;1,086
933,445;1,087
933,695;1,088
933,946;1,088
934,198;1,090
934,450;1,089
934,703;1,088
934,957;1,085
935,211;1,086
935,466;1,086
935,721;1,086
935,977;1,087
936,234;1,088
936,492;1,088
936,750;1,086
937,009;1,084
937,268;1,081
937,529;1,079
937,790;1,076
938,052;1,076
938,314;1,078
938,578;1,083
938,842;1,087
939,107;1,088
939,373;1,088
939,639;1,086
939,907;1,085
940,175;1,084
940,444;1,084
940,714;1,083
940,984;1,083
941,256;1,085
941,529;1,084
941,802;1,081
942,076;1,078
942,351;1,078
942,628;1,081
942,905;1,083
943,183;1,084
943,462;1,083
943,742;1,084
944,022;1,085
944,304;1,087
944,587;1,088
944,871;1,086
945,156;1,085
945,442;1,081
945,729;1,079
946,017;1,075
946,306;1,074
946,597;1,074
946,888;1,073
947,181;1,072
947,474;1,071
947,769;1,071
948,065;1,072
948,362;1,073
948,660;1,074
948,959;1,072
949,260;1,072
949,562;1,073
949,865;1,076
950,169;1,077
